

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Apr 25 20:48:08 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1827
  3076 ;;		_ISR
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080                           
  3081                           ;psect for function _ADC_ISR
  3082  02CE                     _ADC_ISR:	
  3083                           
  3084                           ;adc.c: 47: switch(adc_chan) {
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _ADC_ISR: [wreg-fsr0h+status,2+status,0]
  3088  02CE  2AEE               	goto	i1l1365
  3089  02CF                     i1l1351:	
  3090                           ;adc.c: 49: case 1:
  3091                           
  3092                           
  3093                           ;adc.c: 51: voltage = (ADRESH << 8) | (ADRESL);
  3094  02CF  0021               	movlb	1	; select bank1
  3095  02D0  081C               	movf	28,w	;volatile
  3096  02D1  0020               	movlb	0	; select bank0
  3097  02D2  00B3               	movwf	_voltage+1
  3098  02D3  0021               	movlb	1	; select bank1
  3099  02D4  081B               	movf	27,w	;volatile
  3100  02D5  0020               	movlb	0	; select bank0
  3101  02D6  00B2               	movwf	_voltage
  3102                           
  3103                           ;adc.c: 54: adc_chan = 2;
  3104  02D7  3002               	movlw	2
  3105  02D8  00F0               	movwf	??_ADC_ISR
  3106  02D9  0870               	movf	??_ADC_ISR,w
  3107  02DA  00FD               	movwf	_adc_chan
  3108                           
  3109                           ;adc.c: 55: ADCON0bits.CHS = 9;
  3110  02DB  0021               	movlb	1	; select bank1
  3111  02DC  081D               	movf	29,w	;volatile
  3112  02DD  3983               	andlw	-125
  3113  02DE  3824               	iorlw	36
  3114  02DF  009D               	movwf	29	;volatile
  3115                           
  3116                           ;adc.c: 58: ADCON0bits.GO = 1;
  3117  02E0  149D               	bsf	29,1	;volatile
  3118                           
  3119                           ;adc.c: 59: break;
  3120  02E1  2AF6               	goto	i1l108
  3121  02E2                     i1l1357:	
  3122                           ;adc.c: 62: case 2:
  3123                           
  3124                           
  3125                           ;adc.c: 65: temp = (ADRESH << 8) | ADRESL;
  3126  02E2  0021               	movlb	1	; select bank1
  3127  02E3  081C               	movf	28,w	;volatile
  3128  02E4  0020               	movlb	0	; select bank0
  3129  02E5  00B1               	movwf	_temp+1
  3130  02E6  0021               	movlb	1	; select bank1
  3131  02E7  081B               	movf	27,w	;volatile
  3132  02E8  0020               	movlb	0	; select bank0
  3133  02E9  00B0               	movwf	_temp
  3134                           
  3135                           ;adc.c: 67: adc_chan = 0;
  3136  02EA  01FD               	clrf	_adc_chan
  3137                           
  3138                           ;adc.c: 70: ADCON0bits.ADON = 0;
  3139  02EB  0021               	movlb	1	; select bank1
  3140  02EC  101D               	bcf	29,0	;volatile
  3141                           
  3142                           ;adc.c: 74: }
  3143                           
  3144                           ;adc.c: 72: break;
  3145  02ED  2AF6               	goto	i1l108
  3146  02EE                     i1l1365:	
  3147  02EE  087D               	movf	_adc_chan,w
  3148                           
  3149                           ; Switch size 1, requested type "space"
  3150                           ; Number of cases is 2, Range of values is 1 to 2
  3151                           ; switch strategies available:
  3152                           ; Name         Instructions Cycles
  3153                           ; simple_byte            7     4 (average)
  3154                           ; direct_byte           13     9 (fixed)
  3155                           ; jumptable            263     9 (fixed)
  3156                           ;	Chosen strategy is simple_byte
  3157  02EF  3A01               	xorlw	1	; case 1
  3158  02F0  1903               	skipnz
  3159  02F1  2ACF               	goto	i1l1351
  3160  02F2  3A03               	xorlw	3	; case 2
  3161  02F3  1903               	skipnz
  3162  02F4  2AE2               	goto	i1l1357
  3163  02F5  2AF6               	goto	i1l108
  3164  02F6                     i1l108:	
  3165                           
  3166                           ;adc.c: 77: PIR1bits.ADIF = 0;
  3167  02F6  0020               	movlb	0	; select bank0
  3168  02F7  1311               	bcf	17,6	;volatile
  3169  02F8  0008               	return
  3170  02F9                     __end_of_ADC_ISR:	
  3171  007E                     btemp	set	126	;btemp
  3172  007E                     int$flags	set	126
  3173  007E                     wtemp	set	126
  3174  007E                     wtemp0	set	126
  3175  0080                     wtemp1	set	128
  3176  0082                     wtemp2	set	130
  3177  0084                     wtemp3	set	132
  3178  0086                     wtemp4	set	134
  3179  0088                     wtemp5	set	136
  3180  007F                     wtemp6	set	127
  3181  007E                     ttemp	set	126
  3182  007E                     ttemp0	set	126
  3183  0081                     ttemp1	set	129
  3184  0084                     ttemp2	set	132
  3185  0087                     ttemp3	set	135
  3186  007F                     ttemp4	set	127
  3187  007E                     ltemp	set	126
  3188  007E                     ltemp0	set	126
  3189  0082                     ltemp1	set	130
  3190  0086                     ltemp2	set	134
  3191  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     22      46
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_I2C_ISR
    _I2C_ISR->i1_write_eeprom
    i1_write_eeprom->i1_read_eeprom

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_write_eeprom
    _write_eeprom->_read_eeprom

Critical Paths under _ISR in BANK0

    _ISR->_I2C_ISR

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     816
                                             15 BANK0      7     7      0
                          _event_wdt
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                5     5      0     722
                                             10 BANK0      5     5      0
                           _init_ADC
                           _init_I2C
                           _init_WDT
                        _read_eeprom
                       _write_eeprom
 ---------------------------------------------------------------------------------
 (2) _write_eeprom                                         4     3      1     656
                                              6 BANK0      4     3      1
                        _read_eeprom
 ---------------------------------------------------------------------------------
 (3) _read_eeprom                                          3     3      0      22
                                              3 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _init_WDT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_I2C                                             2     2      0      44
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _event_wdt                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0     620
                                             12 COMMON     1     1      0
                            _ADC_ISR
                            _I2C_ISR
 ---------------------------------------------------------------------------------
 (5) _I2C_ISR                                              8     8      0     620
                                              7 COMMON     5     5      0
                                              0 BANK0      3     3      0
                           _i2c_read
                          _i2c_write
                         i1_init_I2C
                      i1_read_eeprom
                     i1_write_eeprom
 ---------------------------------------------------------------------------------
 (6) i1_write_eeprom                                       4     3      1     396
                                              3 COMMON     4     3      1
                      i1_read_eeprom
 ---------------------------------------------------------------------------------
 (7) i1_read_eeprom                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) i1_init_I2C                                           2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _i2c_read                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _event_wdt
   _setup
     _init_ADC
     _init_I2C
     _init_WDT
     _read_eeprom
     _write_eeprom
       _read_eeprom

 _ISR (ROOT)
   _ADC_ISR
   _I2C_ISR
     _i2c_read
     _i2c_write
     i1_init_I2C
     i1_read_eeprom
     i1_write_eeprom
       i1_read_eeprom

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     16      2E       6       57.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      3C      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Apr 25 20:48:08 2017

            __CFG_CP$OFF 0000                       l77 02C7                       l69 029D  
            __CFG_LVP$ON 0000                      l249 0315             __CFG_CPD$OFF 0000  
                    _ISR 0004                      u285 037A          __end_of_I2C_ISR 01DC  
        __end_of_ADC_ISR 02F9             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000                     ?_ISR 0070               i1_init_I2C 033A  
                   l1223 0223                     l1217 0204                     l1227 0242  
                   l1415 02C0                     l1407 02A8                     l1409 02AF  
                   l1371 037E                     l1373 0382             __CFG_WDTE$ON 0000  
                   _LATA 010C                     _LATB 010D             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 0296                     _temp 0030  
                   fsr0h 0005                     fsr0l 0004                     indf0 0000  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 001C                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000  __size_ofi1_write_eeprom 001C                    ??_ISR 007C  
                  ?_main 0070                    _EEADR 0191                    i1l200 03B2  
                  i1l108 02F6                    i1l191 03CC                    i1l249 036C  
                  i1l197 03AE                    _TRISA 008C                    _TRISB 008D  
           ?_read_eeprom 0070                    _setup 01DC                    _slope 002E  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 001E  
           __end_of_main 02CE         __end_of_i2c_read 03BD    __size_of_write_eeprom 0024  
              ??_I2C_ISR 0077                ??_ADC_ISR 0070                   ??_main 0046  
         __CFG_PLLEN$OFF 0000              ?i1_init_I2C 0070                   _ADRESH 009C  
                 _ADRESL 009B                   _EEDATA 0193                   _EECON2 0196  
                 ?_setup 0070                   _ANSELB 018D             i2c_read@byte 0071  
                 i1l1301 00D9                   i1l1311 0119                   i1l1313 0121  
                 i1l1315 013F                   i1l1317 0153                   i1l1341 01D3  
                 i1l1351 02CF                   i1l1327 0187                   i1l1271 004A  
                 i1l1343 01D5                   i1l1263 003C                   i1l1337 01BB  
                 i1l1273 004C                   i1l1265 003E                   i1l1339 01C4  
                 i1l1357 02E2                   i1l1365 02EE                   i1l1269 0045  
                 i1l1287 0091                   i1l1279 0062                   i1l1385 0010  
                 i1l1389 0015       __size_of_i2c_write 0008            main@panic_led 004C  
           _write_eeprom 02F9           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
       __end_of_init_I2C 033A         __end_of_init_ADC 03AE         __end_of_init_WDT 03DA  
                 _offset 002C                   _serial 0024              _i2c_address 004D  
__end_of__initialization 0026           i1_write_eeprom 0357           __pcstackCOMMON 0070  
 __size_ofi1_read_eeprom 000E      __size_ofi1_init_I2C 001D            __end_of_setup 0296  
           init_I2C@addr 003B        __end_of_i2c_write 03D3               I2C_ISR@cmd 0037  
   __size_of_read_eeprom 0011                  ??_setup 0041               __pbssBANK0 0020  
              ?_i2c_read 0070       __size_of_event_wdt 0019   __end_ofi1_write_eeprom 0373  
             __pmaintext 0296               __pintentry 0004                  _I2C_ISR 002A  
                _ADC_ISR 02CE           i1init_I2C@addr 0071                  _SSP1ADD 0212  
          i1_read_eeprom 03BD                  _SSP1BUF 0211                  _SSP1MSK 0213  
       write_eeprom@data 003D                ?_init_I2C 0070                ?_init_ADC 0070  
             ??_i2c_read 0070                ?_init_WDT 0070          ?i1_write_eeprom 0073  
             _panic_flag 0035                  __ptext1 01DC                  __ptext2 02F9  
                __ptext3 038C                  __ptext4 03D3                  __ptext5 031D  
                __ptext6 039D                  __ptext7 0373                  __ptext9 002A  
           __size_of_ISR 0018        __end_of_event_wdt 038C           ?i1_read_eeprom 0070  
           ??i1_init_I2C 0070                  clrloop0 03DB                  _voltage 0032  
   end_of_initialization 0026    i1write_eeprom@address 0076               ??_init_I2C 003A  
             ??_init_ADC 003A               ??_init_WDT 003A       __end_ofi1_init_I2C 0357  
       __CFG_FOSC$INTOSC 0000            i2c_write@byte 0070       i1write_eeprom@data 0073  
   i1read_eeprom@address 0072          ??i1_read_eeprom 0070      start_initialization 001E  
            __end_of_ISR 001C                _i2c_write 03CB        __size_of_i2c_read 000F  
               ?_I2C_ISR 0070                 ?_ADC_ISR 0070             _bypass_count 0028  
           _bypass_limit 002A              __pbssCOMMON 007D            ??_read_eeprom 003A  
              ___latbits 0001            __pcstackBANK0 0037               ?_i2c_write 0070  
       ??i1_write_eeprom 0074                __pnvBANK0 004D        __size_of_init_I2C 001D  
      __size_of_init_ADC 0011        __size_of_init_WDT 0007                _event_wdt 0373  
         __size_of_setup 00BA                _read_type 0036      __end_of_read_eeprom 039D  
               _LATAbits 010C                 _LATBbits 010D                clear_ram0 03DA  
               _PIE1bits 0091            ?_write_eeprom 003D                 _PIR1bits 0011  
       I2C_ISR@high_byte 0038         __size_of_I2C_ISR 01B2         __size_of_ADC_ISR 002B  
             _ADCON0bits 009D               _ADCON1bits 009E              ??_i2c_write 0070  
             ?_event_wdt 0070                 _i2c_read 03AE           ??_write_eeprom 003E  
             _EECON1bits 0195              _bypass_flag 0034                 _adc_chan 007D  
               _cal_data 0020       read_eeprom@address 003C                 _main$203 004A  
               _main$186 0048              _read_eeprom 038C                 __ptext10 0357  
               __ptext11 03BD                 __ptext12 033A                 __ptext13 03CB  
               __ptext14 03AE                 __ptext15 02CE             _SSP1CON1bits 0215  
           _SSP1CON2bits 0216                 _init_I2C 031D                 _init_ADC 039D  
               _init_WDT 03D3            __size_of_main 0038                 int$flags 007E  
           _SSP1STATbits 0214          I2C_ISR@low_byte 0039               _INTCONbits 000B  
             _FVRCONbits 0117    __end_ofi1_read_eeprom 03CB              ??_event_wdt 003A  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000     __end_of_write_eeprom 031D  
             _WDTCONbits 0097      write_eeprom@address 0040  
